entity_id,sku,libelle,sd_code_sogge,sd_marque,sd_conditionnement,sd_volume,sd_industriel,
36251,c10-1100004934,FANTA EXOTI MAN PASSION FRUIT BTE 33CL,,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36266,c10-1100007781,FANTA ORANGE BTE 25CL X4,,FANTA,BTE,25CL,COCA COLA ENTREPRISE,
36240,c10-1100000290,FANTA CITRON FRAPPE BIB 5L,,FANTA,BIB,5L,COCA COLA ENTREPRISE,
36273,c10-1100000299,FANTA ORANGE PET 1.5L X12,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36284,c10-1100000371,FANTA ZERO ORANGE 1.5L X4,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36259,c10-1100002280,FANTA ORANGE 20CL VC X24,,FANTA,BTL,20CL,COCA COLA ENTREPRISE,
36276,c10-1100004348,FANTA ORANGE PET 1.5L X8,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36237,c10-1100002749,FANTA CITRON FRAPPE 20CL VC X24,,FANTA,BTL,20CL,COCA COLA ENTREPRISE,
36280,c10-1100003917,FANTA PECHE ABRICOT PET 1.5L X12,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
82075,mp-150029,FANTA ORANGE PET 12X150 CL,,FANTA,,,COCA COLA ENTREPRISE,
36283,c10-1100005890,FANTA POMME CERISE 50CL PET X12,,FANTA,PET,50CL,COCA COLA ENTREPRISE,
36234,c10-1100000365,FANTA AGRUMES PET 1.5L X4,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36271,c10-1100005247,FANTA ORANGE BTE 33CL X30,,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36233,c10-1100000289,FANTA AGRUMES PET 1.5L X12,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36267,c10-1100000394,FANTA ORANGE BTE 33CL X10,,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
85679,fb-21961,FANTA ORANGE                PET 12X150CL,,FANTA,,,COCA COLA ENTREPRISE,
36246,c10-1100002855,FANTA CITRON FRAPPE PET 1.5L X6,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36244,c10-1100000293,FANTA CITRON FRAPPE PET 1.5L X12,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36254,c10-1100003916,FANTA FRAISE KIWI PET 1.5L X12,,FANTA,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
83723,fb-111255,FANTA EXOTIQUE SLIM          BTE 24X33CL,84sogge-1073,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36253,c10-1200009279,FANTA EXOTIQUE 33CL BTE SLIM X24,84sogge-1073,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
82068,mp-469,BIB FANTA ORANGE  5 L,84sogge-1102,FANTA,BIB,5L,COCA COLA ENTREPRISE,
83695,fb-10376,FANTA ORANGE                      BIB 5L,84sogge-1102,FANTA,BIB,5L,COCA COLA ENTREPRISE,
36265,c10-1100000296,FANTA ORANGE BIB 5L,84sogge-1102,FANTA,BIB,5L,COCA COLA ENTREPRISE,
36247,c10-1100005092,FANTA CITRON FRAPPE PET 50CL X12,84sogge-1159,FANTA,PET,50CL,COCA COLA ENTREPRISE,
83946,fb-109273,FANTA CITRON FRAPPE          PET 12X50CL,84sogge-1159,FANTA,PET,50CL,COCA COLA ENTREPRISE,
82071,mp-160441,FANTA CITRON FRAPPE PET12X50CL,84sogge-1159,FANTA,PET,50CL,COCA COLA ENTREPRISE,
36238,c10-1100005689,FANTA CITRON FRAPPE 33CL BTE SLIM X24,84sogge-1169,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
83722,fb-109264,FANTA CITRON FRAPPE SLIM     BTE 24X33CL,84sogge-1169,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
83725,fb-109266,FANTA ORANGE SLIM            BTE 24X33CL,84sogge-1170,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36261,c10-1100004933,FANTA ORANGE 33CL BTE SLIM X24,84sogge-1170,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36241,c10-1100000291,FANTA CITRON FRAPPE BTE 33CL X24,84sogge-1661,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
82083,mp-150023,BTE FANTA CITRON FRAPPE 24X33C,84sogge-1661,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
82085,mp-1198,FANTA CITRON FRAPPE PET24X50CL,84sogge-1662,FANTA,PET,50CL,COCA COLA ENTREPRISE,
36248,c10-1100000294,FANTA CITRON FRAPPE PET 50CL X24,84sogge-1662,FANTA,PET,50CL,COCA COLA ENTREPRISE,
82070,mp-160440,FANTA ORANGE PET 12X50 CL,84sogge-1718,FANTA,PET,50CL,COCA COLA ENTREPRISE,
36278,c10-1100005085,FANTA ORANGE PET 50CL X12,84sogge-1718,FANTA,PET,50CL,COCA COLA ENTREPRISE,
83947,fb-109272,FANTA ORANGE                 PET 12X50CL,84sogge-1718,FANTA,PET,50CL,COCA COLA ENTREPRISE,
82076,mp-2753,BIB FANTA ORANGE 19 L,84sogge-1996,FANTA,BIB,19L,COCA COLA ENTREPRISE,
36264,c10-1100000295,FANTA ORANGE BIB 19L,84sogge-1996,FANTA,BIB,19L,COCA COLA ENTREPRISE,
83881,fb-62694,FANTA CITRON FRAPPE GC        VP 24X33CL,84sogge-897,FANTA,BTL,33CL,COCA COLA ENTREPRISE,
36249,c10-1100000292,FANTA CITRON FRAPPE VP 33CL X24,84sogge-897,FANTA,BTL,33CL,COCA COLA ENTREPRISE,
82082,mp-8981,FANTA CITRON FRAPPE VP 24X33CL,84sogge-897,FANTA,BTL,33CL,COCA COLA ENTREPRISE,
83882,fb-62693,FANTA ORANGE GC               VP 24X33CL,84sogge-898,FANTA,BTL,33CL,COCA COLA ENTREPRISE,
82081,mp-8980,FANTA ORANGE VP 24X33CL,84sogge-898,FANTA,BTL,33CL,COCA COLA ENTREPRISE,
36263,c10-1100000298,FANTA ORANGE 33CL VP X24,84sogge-898,FANTA,BTL,33CL,COCA COLA ENTREPRISE,
83724,fb-10241,FANTA ORANGE DA             BTE 24X33CL,87sogge-122,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36270,c10-1100000297,FANTA ORANGE BTE 33CL X24,87sogge-122,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
82078,mp-481,BTE FANTA ORANGE 24X33CL,87sogge-122,FANTA,BTE,33CL,COCA COLA ENTREPRISE,
36287,c10-1100000302,FANTA STILL ORANGE BTE 33CL X24,,FANTA STILL,BTE,33CL,COCA COLA ENTREPRISE,
36288,c10-1100000308,FANTA STILL ORANGE FRUITS ROUGES PET 1.5,,FANTA STILL,PET,1.5L,5L,COCA COLA ENTREPRISE
36286,c10-1100000306,FANTA STILL ORANGE AGRUMES PET 1.5L X6,,FANTA STILL,PET,1.5L,5L,COCA COLA ENTREPRISE
36295,c10-1100000311,FANTA STILL TROPICAL PET 50CL X24,,FANTA STILL,PET,50CL,COCA COLA ENTREPRISE,
36289,c10-1100000304,FANTA STILL ORANGE PET 1.5L X6,,FANTA STILL,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36293,c10-1100000310,FANTA STILL TROPICAL PET 1.5L X6,,FANTA STILL,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36292,c10-1100000370,FANTA STILL TROPICAL PET 1.5L X4,,FANTA STILL,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
82074,mp-260095,FANTA STILL TROPICAL PET 12X50,84sogge-1623,FANTA STILL,PET,50CL,COCA COLA ENTREPRISE,
36294,c10-1100004325,FANTA STILL TROPICAL PET 50CL X12,84sogge-1623,FANTA STILL,PET,50CL,COCA COLA ENTREPRISE,
82084,mp-260097,BTE FANTA STILL TROPICAL 24X33,84sogge-1655,FANTA STILL,BTE,33CL,COCA COLA ENTREPRISE,
36291,c10-1100000309,FANTA STILL TROPICAL BTE 33CL X24,84sogge-1655,FANTA STILL,BTE,33CL,COCA COLA ENTREPRISE,
36290,c10-1100000303,FANTA STILL ORANGE PET 50CL X24,86sogge-355,FANTA STILL,PET,50CL,COCA COLA ENTREPRISE,
82073,mp-260094,FANTA STILL ORANGE PET 12X50CL,86sogge-355,FANTA STILL,PET,50CL,COCA COLA ENTREPRISE,
36297,c10-1100000313,FANTA WORLD MEXIQUE PET 1.5L X12,,FANTA WORLD,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36296,c10-1100000312,FANTA WORLD MEXIQUE BTE 33CL X24,,FANTA WORLD,BTE,33CL,COCA COLA ENTREPRISE,
36302,c10-1100007210,FINLEY CITRON SUREAU 1L PET X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
82003,mp-140451,FINLEY ORANGE PET 50CL X 12,,FINLEY,,,COCA COLA ENTREPRISE,
36304,c10-1100005678,FINLEY CITRON SUREAU 25CL BTE X6,,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36325,c10-1200045627,FINLEY TONIC BTE 25CL X24,,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36308,c10-1100007214,FINLEY MOJITO PET 1L X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
36317,c10-1100006222,FINLEY PINA COLADA 1.5L X12,,FINLEY,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36306,c10-1100005245,FINLEY MOJITO 1.5L X6,,FINLEY,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36301,c10-1100004427,FINLEY CITRON SUREAU 1.5L PET X6,,FINLEY,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36298,c10-1100007213,FINLEY AGRUME GRENADE PET 1L X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
36320,c10-1100005637,FINLEY ROYALE 25CL BTE X24,,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
82002,mp-457,BIB FINLEY 5 L,,FINLEY,,,COCA COLA ENTREPRISE,
36323,c10-1100007217,FINLEY SPRITZ PET 1L X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
36315,c10-1100005676,FINLEY PAMPLEMOUSSE 25CL BTE X6,,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36313,c10-1100004426,FINLEY PAMPL ORANGE SANGUINE PET 1.5L X6,,FINLEY,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36321,c10-1100005891,FINLEY SPRITZ 1.5L PET X6,,FINLEY,PET,1.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36322,c10-1100005636,FINLEY SPRITZ 25CL BTE X24,,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36314,c10-1100007212,FINLEY PAMPL ORANGE SANGUINE PET 1L X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
36319,c10-1100007216,FINLEY ROYAL PET 1L X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
83696,fb-10380,FINLEY TONIC                      BIB 5L,,FINLEY,,,COCA COLA ENTREPRISE,
36299,c10-1200057669,FINLEY AGRUMES 20CL VC X24,,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
36310,c10-1100007211,FINLEY ORANGE CRANBERRY 1L PET X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
82004,mp-140452,FINLEY CITRON PET 50CL X 12,,FINLEY,,,COCA COLA ENTREPRISE,
36300,c10-1100000314,FINLEY BIB 5L,,FINLEY,BIB,5L,COCA COLA ENTREPRISE,
36309,c10-1100005665,FINLEY MOJITO PET 50CL X12,,FINLEY,PET,50CL,COCA COLA ENTREPRISE,
36318,c10-1100007215,FINLEY PINA COLADA PET 1L X6,,FINLEY,PET,1L,COCA COLA ENTREPRISE,
36307,c10-1200045626,FINLEY MOJITO 25CL BTE SLIM X24,84sogge-1089,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
83708,fb-109764,FINLEY MOJITO SLIM CAN BTE      4X6X25CL,84sogge-1089,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
82005,mp-150582,FINLEY PAMPLE.ORANGE24X20CL VC,84sogge-1179,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
36312,c10-1100004320,FINLEY PAMPL ORANGE SANGUINE 20CL VC X24,84sogge-1179,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
83847,fb-106693,FINLEY PAMPLE ORANGE SANGUINE GC VC24X20,84sogge-1179,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
82007,mp-140449,BTE FINLEY CITRON 25 CL X 24,84sogge-1577,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36303,c10-1100003697,FINLEY CITRON SUREAU 25CL BTE X24,84sogge-1577,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36316,c10-1100003512,FINLEY PAMPLEMOUSSE OR SANG 50CL PET X12,84sogge-620,FINLEY,PET,50CL,COCA COLA ENTREPRISE,
83949,fb-103502,FINLEY PAMPL ORANGE SANGUINE 3M PET12X50,84sogge-620,FINLEY,PET,50CL,COCA COLA ENTREPRISE,
36305,c10-1100003511,FINLEY CITRON SUREAU 50CL PET X12,84sogge-621,FINLEY,PET,50CL,COCA COLA ENTREPRISE,
83948,fb-103501,FINLEY CITRON FLEUR DE SUREAU 3MPET12X50,84sogge-621,FINLEY,PET,50CL,COCA COLA ENTREPRISE,
83848,fb-106694,FINLEY TONIC GC              VC 24X20 CL,84sogge-654,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
36324,c10-1200040970,FINLEY TONIC 20CL VC X24,84sogge-654,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
82006,mp-150583,FINLEY TONIC 24X20CL VC,84sogge-654,FINLEY,BTL,20CL,COCA COLA ENTREPRISE,
82008,mp-140450,BTE FINLEY ORANGE 25 CL X 24,87sogge-32,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36311,c10-1100003696,FINLEY PAMPL OR SANG 25CL BTE SLIM X24,87sogge-32,FINLEY,BTE,25CL,COCA COLA ENTREPRISE,
36329,c10-1100001761,MINUTE MAID LIMON NADA 33CL BTE X24,,FRUIT & NADA,BTE,33CL,COCA COLA ENTREPRISE,
36328,c10-1200020557,MINUTE MAID CITRONNADE 50CL PET X24,,FRUIT & NADA,PET,50CL,COCA COLA ENTREPRISE,
36332,c10-1100002810,MINUTE MAID ORANGE NADA 50CL PET X12,,FRUIT & NADA,PET,50CL,COCA COLA ENTREPRISE,
36327,c10-1100002750,FRUIT & NADA CITRON 50CL PET X12,,FRUIT & NADA,PET,50CL,COCA COLA ENTREPRISE,
36330,c10-1200006089,MINUTE MAID LIMON NADA 50CL PET X12,,FRUIT & NADA,PET,50CL,COCA COLA ENTREPRISE,
36326,c10-1200024914,FRUIT & NADA CITRON 33CL BTE X24,,FRUIT & NADA,BTE,33CL,COCA COLA ENTREPRISE,
36331,c10-1100002811,MINUTE MAID ORANGE NADA 33CL BTE X24,87sogge-46,FRUIT & NADA,BTE,33CL,COCA COLA ENTREPRISE,
84117,fb-10239,MINUTE MAID ORANGE           BTE 24X33CL,87sogge-46,FRUIT & NADA,BTE,33CL,COCA COLA ENTREPRISE,
36333,c10-1100008071,FUZE TEA MANGUE HARMONY 33CL BTE SLIMX24,,FUZE TEA,BTE,33CL,COCA COLA ENTREPRISE,
83908,fb-112948,FUZETEA PECHE GOURMANDE      PET 6X125CL,,FUZE TEA,,,COCA COLA ENTREPRISE,
36335,c10-1100007787,FUZE TEA PECHE 1.25L PET X6,,FUZE TEA,BTL,1.25L,25L,COCA COLA ENTREPRISE
86315,fb-280170,FUZETEA PECHE VP 24X25 CL,,FUZE TEA,,,COCA COLA ENTREPRISE,
83727,fb-112946,FUZETEA TH.VERT MANG.CAMOMIL BTE 24X33CL,,FUZE TEA,,,COCA COLA ENTREPRISE,
83877,fb-112914,FUZETEA PECHE GOURMANDE IVP 24X25CL,84sogge-1523,FUZE TEA,BTL,25CL,COCA COLA ENTREPRISE,
36338,c10-1100007570,FUZE TEA PECHE INTENSE 25CL VP X24,84sogge-1523,FUZE TEA,BTL,25CL,COCA COLA ENTREPRISE,
36336,c10-1100007784,FUZE TEA PECHE 33CL BTE SLIM X24,84sogge-1689,FUZE TEA,BTE,33CL,COCA COLA ENTREPRISE,
83726,fb-112945,FUZETEA PECHE GOURMANDE SLIM BTE 24X33CL,84sogge-1689,FUZE TEA,BTE,33CL,COCA COLA ENTREPRISE,
36337,c10-1100007794,FUZE TEA PECHE BIB 5L,84sogge-1999,FUZE TEA,BIB,5L,COCA COLA ENTREPRISE,
83697,fb-112947,FUZETEA PECHE GOURMANDE           BIB 5L,84sogge-1999,FUZE TEA,BIB,5L,COCA COLA ENTREPRISE,
36339,c10-1100007783,FUZE TEA PECHE INTENSE 40CL PET X12,84sogge-715,FUZE TEA,BTL,40CL,COCA COLA ENTREPRISE,
83934,fb-112949,FUZETEA PECHE GOURMANDE      PET 12X40CL,84sogge-715,FUZE TEA,BTL,40CL,COCA COLA ENTREPRISE,
83935,fb-112950,FUZETEA TH.VERT MANG.CAMOMIL PET 12X40CL,87sogge-44,FUZE TEA,BTL,40CL,COCA COLA ENTREPRISE,
36334,c10-1100007786,FUZE TEA MANGUE HARMONY 40CL PET X12,87sogge-44,FUZE TEA,BTL,40CL,COCA COLA ENTREPRISE,
36343,c10-1100001784,GLACEAU MULTI-V 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36341,c10-1100001783,GLACEAU ESSENTIAL 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36344,c10-1200007194,GLACEAU POWER C 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36340,c10-1100001782,GLACEAU D-FENCE 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36342,c10-1100001781,GLACEAU IGNITE 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36346,c10-1100002860,GLACEAU SUNSHINE AGRUM GOYA 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36345,c10-1100001780,GLACEAU RESTORE 50CL PET X12,,GLACEAU,PET,50CL,COCA COLA ENTREPRISE,
36348,c10-1100006310,HAWAI TROPICAL 33CL BTE SLIM X24,,HAWAI,BTE,33CL,COCA COLA ENTREPRISE,
36347,c10-1100005675,HAWAI 2L PET X6,,HAWAI,PET,2L,COCA COLA ENTREPRISE,
83931,fb-112254,"HONEST CITRON MIEL BIO PET     12X37,5CL",84sogge-548,HONEST,PET,37.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36349,c10-1100007002,HONEST CITRON MIEL BIO 37.5CL PET X12,84sogge-548,HONEST,PET,37.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36350,c10-1100007003,HONEST GRENADE MYRTIL BIO 37.5CL PET X12,84sogge-549,HONEST,PET,37.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
83932,fb-112255,"HONEST GRENADE MYRTIL. BIO PET 12X37,5CL",84sogge-549,HONEST,PET,37.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36351,c10-1100007004,HONEST ORANGE MANGUE BIO 37.5CL PET X12,84sogge-550,HONEST,PET,37.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
83933,fb-112256,"HONEST ORANGE MANGUE   BIO PET 12X37,5CL",84sogge-550,HONEST,PET,37.5L,COCA COLA ENTREPRISE,COCA COLA ENTREPRISE
36369,c10-1100000331,MINUTE MAID ABC POMME 20CL VP X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36363,c10-1100000321,MINUTE MAID ABC ORANGE BIB 10L,,MINUTE MAID,BIB,10L,COCA COLA ENTREPRISE,
36354,c10-1100000387,MINUTE MAID ABC FRUIT ROUGE 33CL BTE X6,,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
36359,c10-1100000325,MINUTE MAID ABC ORANGE 20CL VP X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36371,c10-1100000386,MINUTE MAID ABC POMME 33CL BTE X6,,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
82441,mp-251129,M.MAID MULTIVIT. IVC 20CL X24,,MINUTE MAID,,,COCA COLA ENTREPRISE,
36365,c10-1100001833,MINUTE MAID ABC PAMPLEMOUSSE 33CL BTEX24,,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
36372,c10-1100004687,MINUTE MAID ABC RAISIN 20CL VC X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36355,c10-1200009395,MINUTE MAID ABC MULTIFRUITS 33CL PET X24,,MINUTE MAID,PET,33CL,COCA COLA ENTREPRISE,
36381,c10-1100001870,MINUTE MAID NECTAR FRAISE 20CL VC X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36386,c10-1100000319,MINUTE MAID SMOOTHIE BANANE CERISE 70CL,,MINUTE MAID,PET,25CL,COCA COLA ENTREPRISE,
36366,c10-1100000328,MINUTE MAID ABC PECHE 20CL VP X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36361,c10-1100000385,MINUTE MAID ABC ORANGE 33CL BTE X6,,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
36357,c10-1100000323,MINUTE MAID ABC ORANGE 20CL BRK X24,,MINUTE MAID,BRK,20CL,COCA COLA ENTREPRISE,
36352,c10-1100001474,MINUTE MAID ABC ACE 20CL VC X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36377,c10-1200056099,MINUTE MAID CITRONNADE 5L BIB,,MINUTE MAID,BIB,5L,COCA COLA ENTREPRISE,
36373,c10-1100000332,MINUTE MAID ABC RAISIN 20CL VP X24,,MINUTE MAID,BTL,20CL,COCA COLA ENTREPRISE,
36385,c10-1100000318,MINUTE MAID SMOOTHIE BANANE ANANAS 70CL,,MINUTE MAID,PET,25CL,COCA COLA ENTREPRISE,
84119,fb-81850,MINUTE MAID ROUGE SENSATION  BTE 24X33CL,84sogge-1054,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
36353,c10-1100000333,MINUTE MAID ABC FRUIT ROUGE 33CL BTE X24,84sogge-1054,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
82450,mp-250682,BTE M.MAID ROUGE SENS.24X33CL,84sogge-1054,MINUTE MAID,BTE,33CL,COCA COLA ENTREPRISE,
