"entity_id","prod_sku","prod_libelle","sd_code_sogge","sd_marque","sd_volume","sd_conditionnement","rpd_grouping_code","rpd_libelle","semantic"
"68251","c10-1100001890","PAGO ABC ANANAS 1L PET X6","","PAGO","1L","PET","","",""
"68252","c10-1100002410","PAGO ABC ANANAS 20CL VP X12","","PAGO","20CL","BTL","","",""
"68253","c10-1100000741","PAGO ABC ANANAS 20CL VP X24","","PAGO","20CL","BTL","","",""
"68255","c10-1100002314","PAGO ABC ANANAS 75CL PET X6","","PAGO","75CL","PET","","",""
"68259","c10-1100005538","PAGO ABC ORANGE 10L BIB","","PAGO","10L","BIB","","",""
"68262","c10-1100002321","PAGO ABC ORANGE 75CL PET X6","","PAGO","75CL","PET","","",""
"68264","c10-1200006406","PAGO ABC PAMPLEMOUSSE 1.5L PET X6","","PAGO","1,5L","PET","","",""
"68265","c10-1100001896","PAGO ABC PAMPLEMOUSSE 10L BIB","","PAGO","10L","BIB","","",""
"68271","c10-1100000750","PAGO ABC POMME 20CL VP X24","","PAGO","20CL","BTL","","",""
"68272","c10-1100004401","PAGO ABC POMME 33CL PET X12","","PAGO","33CL","PET","","",""
"68274","c10-1100005154","PAGO ABC RHUBARBE 20CL VP X24","","PAGO","20CL","BTL","","",""
"68275","c10-1100005627","PAGO ABC RHUBARBE 33CL PET X12","","PAGO","33CL","PET","","",""
"68279","c10-1100002319","PAGO ABC TROPICAL MULTIVIT 75CL PET X6","","PAGO","75CL","PET","","",""
"84256","fb-100388","PAGO ABRICOT                 PET 6X100CL","","PAGO","","","","",""
"84257","fb-106214","PAGO ACE ORANGE CAROTTE CITRON  PET6X100","","PAGO","","","","",""
"84258","fb-97495","PAGO ANANAS                  PET 6X100CL","","PAGO","1L","PET","","",""
"84259","fb-100384","PAGO COCKT TROPICAL MULTIVITA PET6X100CL","","PAGO","1L","PET","","",""
"84260","fb-97498","PAGO CONCENTRE ORANGE        PET 6X100CL","","PAGO","1L","PET","","",""
"84262","fb-97497","PAGO CONCENTRE POMME         PET 6X100CL","","PAGO","1L","PET","","",""
"68294","c10-1100002317","PAGO CRANBERRY 75CL PET X6","","PAGO","75CL","PET","","",""
"68295","c10-1100002116","PAGO FIZZ CITRON VERT PET 50CL X12","","PAGO","50CL","PET","","",""
"68300","c10-1100002318","PAGO FRAISE 75CL PET X6","","PAGO","75CL","PET","","",""
"68301","c10-1100001856","PAGO FRAISE 75CL VP X6","","PAGO","75CL","BTL","","",""
"82248","mp-22148","PAGO GRENADE-FRAMBOISE 24X20CL","","PAGO","","","","",""
"85843","fb-99446","PAGO JUS ANANAS                 12X20CL","","PAGO","","","","",""
"82234","mp-2958","PAGO JUS RAISIN 24X20CL","","PAGO","","","","",""
"82244","mp-6260","PAGO MELON FRUITS SOLEIL 24/20","","PAGO","","","","",""
"68306","c10-1100002315","PAGO NECTAR ABRICOT 75CL PET X6","","PAGO","75CL","PET","","",""
"68307","c10-1100002322","PAGO NECTAR ACE 75CL PET X6","","PAGO","75CL","PET","","",""
"82194","mp-160454","PAGO NECTAR ANANAS  1 L X 6","","PAGO","","","","",""
"68313","c10-1100002316","PAGO NECTAR BANANE 75CL PET X6","","PAGO","75CL","PET","","",""
"68317","c10-1100002320","PAGO NECTAR MANGO 75CL PET X6","","PAGO","75CL","PET","","",""
"68319","c10-1100004553","PAGO NECTAR MANGUE PASSION 1L PET X6","","PAGO","1L","PET","","",""
"68320","c10-1100007386","PAGO NECTAR MYRTILLE 20CL VP X24","","PAGO","20CL","BTL","","",""
"68324","c10-1100003209","PAGO NECTAR ORANGE SANGUINE 20CL VP X12","","PAGO","20CL","BTL","","",""
"68329","c10-1100002323","PAGO NECTAR PECHE 75CL PET X6","","PAGO","75CL","PET","","",""
"82212","mp-120744","PAGO ORANGE 12X33CL","","PAGO","","","","",""
"84191","fb-99465","PAGO ORANGE CAROTTE CITRON      12X20CL","","PAGO","","","","",""
"84270","fb-76304","PAGO ORANGE CAROTTE CITRON   PET 12X33CL","","PAGO","","","94sogge-13","PAGO ORANGE CAROTTE CITRON   PET 12X33CL"," marque:pago   parfum:orange   parfum:carotte   parfum:citron     cond:pet     cont:33cl  col:12"
"82232","mp-1580","PAGO ORANGE CITRON 24X20CL","","PAGO","","","","",""
"68332","c10-1100004862","PAGO PECHE 33CL PET X12","","PAGO","33CL","PET","","",""
"68333","c10-1100001895","PAGO PJ ORANGE 10L BIB","","PAGO","10L","BIB","","",""
"68334","c10-1100007060","PAGO PJ ORANGE 1L PET X6","","PAGO","1L","PET","","",""
"68338","c10-1100001713","PAGO PJ POMME PRESSEE 33CL PET X12","","PAGO","33CL","PET","94sogge-55","PAGO PJ POMME PRESSEE 33CL PET X12"," marque:pago   extra:jus   parfum:pomme   extra:pressee   cont:33cl   cond:pet     col:12"
"68285","c10-1100000968","PAGO ACE 33CL PET X12","83sogge-1","PAGO","33CL","PET","","",""
"82253","mp-6265","PAGO PET ACE 12 X33CL","83sogge-1","PAGO","33CL","PET","","",""
"82205","mp-120737","PAGO PET ACE 12X33CL","83sogge-1","PAGO","33CL","PET","","",""
"68258","c10-1100000970","PAGO ABC ORANGE 1.5L PET X6","83sogge-2","PAGO","1,5L","PET","94sogge-490","PAGO ABC ORANGE 1.5L PET X6"," marque:pago   extra:abc   parfum:orange   cont:1,5l   cond:pet     col:6"
"82199","mp-22414","PAGO NECTAR ORANGE 150 CL X 6","83sogge-2","PAGO","1,5L","PET","94sogge-490","PAGO NECTAR ORANGE 150 CL X 6"," marque:pago   extra:nectar   parfum:orange   cont:1,5l     col:6"
"68250","c10-1100001114","PAGO ABC ANANAS 1.5L PET X6","83sogge-3","PAGO","1,5L","PET","94sogge-500","PAGO ABC ANANAS 1.5L PET X6"," marque:pago   extra:abc   parfum:ananas   cont:1,5l   cond:pet     col:6"
"82201","mp-22416","PAGO NECTAR ANANAS 150 CL X 6","83sogge-3","PAGO","1,5L","PET","94sogge-500","PAGO NECTAR ANANAS 150 CL X 6"," marque:pago   extra:nectar   parfum:ananas   cont:1,5l     col:6"
"68267","c10-1100001115","PAGO ABC POMME 1.5L PET X6","83sogge-4","PAGO","1,5L","PET","94sogge-516","PAGO ABC POMME 1.5L PET X6"," marque:pago   extra:abc   parfum:pomme   cont:1,5l   cond:pet     col:6"
"82200","mp-22415","PAGO JUS POMME 150 CL X 6","83sogge-4","PAGO","1,5L","PET","94sogge-516","PAGO JUS POMME 150 CL X 6"," marque:pago   extra:jus   parfum:pomme   cont:1,5l     col:6"
"82229","mp-150203","PAGO CITRON CITRO.VERT 12X20CL","83sogge-5","PAGO","20CL","BTL","","",""
"84174","fb-95512","PAGO CITRON CITRON VERT          12X20CL","83sogge-5","PAGO","20CL","BTL","","",""
"68287","c10-1100001716","PAGO CITRON CITRON VERT 20CL VP X12","83sogge-5","PAGO","20CL","BTL","","",""
"82215","mp-33218","PAGO CITRON CITRON VERT12X20CL","83sogge-5","PAGO","20CL","BTL","","",""
"68260","c10-1100001858","PAGO ABC ORANGE 1L PET X6","83sogge-6","PAGO","1L","PET","94sogge-577","PAGO ABC ORANGE 1L PET X6"," marque:pago   extra:abc   parfum:orange   cont:1l   cond:pet     col:6"
"82195","mp-260307","PAGO JUS ABC ORANGE 1 L X 6","83sogge-6","PAGO","1L","PET","94sogge-577","PAGO JUS ABC ORANGE 1 L X 6"," marque:pago   extra:jus   extra:abc   parfum:orange   cont:1l     col:6"
"68266","c10-1100001891","PAGO ABC PAMPLEMOUSSE 1L PET X6","83sogge-7","PAGO","1L","PET","","",""
"84261","fb-97496","PAGO CONCENTRE PAMPLEMOUSSE   PET6X100CL","83sogge-7","PAGO","1L","PET","","",""
"82197","mp-260310","PAGO JUS  PAMPLEMOUSSE 1 L X 6","83sogge-7","PAGO","1L","PET","","",""
"68273","c10-1100004792","PAGO ABC RHUBARBE 20CL VP X12","84sogge-1067","PAGO","20CL","BTL","94sogge-456","PAGO ABC RHUBARBE 20CL VP X12"," marque:pago   extra:abc   parfum:rhubarbe   cont:20cl   cond:vp     col:12"
"82230","mp-151117","PAGO BOISSON RHUBARBE 12X20CL","84sogge-1067","PAGO","20CL","BTL","","",""
"84193","fb-108750","PAGO RHUBARBE                VP 12X20 CL","84sogge-1067","PAGO","20CL","BTL","94sogge-456","PAGO RHUBARBE                VP 12X20 CL"," marque:pago   parfum:rhubarbe                  cond:vp     cont:20cl  col:12"
"68289","c10-1100001167","PAGO CITRON CITRON VERT 33CL PET X12","84sogge-1096","PAGO","33CL","PET","94sogge-3","PAGO CITRON CITRON VERT 33CL PET X12"," marque:pago   parfum: parfum:citron    parfum: parfum:citron vert   cont:33cl   cond:pet     col:12"
"82210","mp-120742","PAGO CITRON-CITRON VERT12X33CL","84sogge-1096","PAGO","33CL","PET","94sogge-3","PAGO CITRON-CITRON VERT12X33CL"," marque:pago   parfum: parfum:citron  - parfum: parfum:citron vert    cont:33cl  col:12"
"68278","c10-1100000971","PAGO ABC TROPICAL MULTIVIT 33CL PET X12","84sogge-1097","PAGO","33CL","PET","94sogge-5","PAGO ABC TROPICAL MULTIVIT 33CL PET X12"," marque:pago   extra:abc   parfum:tropical   parfum:multivitamine   cont:33cl   cond:pet     col:12"
"84268","fb-76302","PAGO JUS MULTIVITAMI TROPICAL PET12X33CL","84sogge-1097","PAGO","33CL","PET","94sogge-5","PAGO JUS MULTIVITAMI TROPICAL PET12X33CL"," marque:pago   extra:jus   extra:multivitamine MI  parfum:tropical   cond:pet    cont:33cl  col:12"
"82206","mp-120738","PAGO PET COCK TROPICAL 12X33CL","84sogge-1097","PAGO","33CL","PET","94sogge-5","PAGO PET COCK TROPICAL 12X33CL"," marque:pago   cond:pet   parfum:cocktail   parfum:tropical     cont:33cl  col:12"
"84267","fb-87162","PAGO FRAISE                  PET 12X33CL","84sogge-1122","PAGO","33CL","PET","94sogge-428","PAGO FRAISE                  PET 12X33CL"," marque:pago   parfum:fraise                    cond:pet     cont:33cl  col:12"
"82211","mp-120743","PAGO FRAISE 12X33CL","84sogge-1122","PAGO","33CL","PET","","",""
"68299","c10-1100000969","PAGO FRAISE 33CL PET X12","84sogge-1122","PAGO","33CL","PET","94sogge-428","PAGO FRAISE 33CL PET X12"," marque:pago   parfum:fraise   cont:33cl   cond:pet     col:12"
"68256","c10-1100002557","PAGO ABC FRAMBOISE 20CL VP X12","84sogge-1147","PAGO","20CL","BTL","","",""
"82228","mp-140257","PAGO BOISSON FRAMBOISE 12X20CL","84sogge-1147","PAGO","20CL","BTL","","",""
"84177","fb-24911","PAGO FRAMBOISE                  12X20 CL","84sogge-1147","PAGO","20CL","BTL","","",""
"68268","c10-1100002238","PAGO ABC POMME 10L BIB","84sogge-1151","PAGO","10L","BIB","94sogge-112","PAGO ABC POMME 10L BIB"," marque:pago   extra:abc   parfum:pomme   cont:10l   cond:bib  col:1"
"84100","fb-95473","PAGO JUS POMME                   BIB 10L","84sogge-1151","PAGO","10L","BIB","94sogge-112","PAGO JUS POMME                   BIB 10L"," marque:pago   extra:jus   parfum:pomme                     cond:bib   cont:10l  col:1"
"82203","mp-260463","BIB PAGO NECTAR  ORANGE 10 L","84sogge-1152","PAGO","10L","BIB","94sogge-113","BIB PAGO NECTAR  ORANGE 10 L"," cond:bib   marque:pago   extra:nectar    parfum:orange   cont:10l  col:1"
"84101","fb-95475","PAGO NECTAR ORANGE               BIB 10L","84sogge-1152","PAGO","10L","BIB","94sogge-113","PAGO NECTAR ORANGE               BIB 10L"," marque:pago   extra:nectar   parfum:orange                 cond:bib   cont:10l  col:1"
"84188","fb-99471","PAGO NECTAR PAMPLEMOUSSE JAUNE  12X20CL","84sogge-1185","PAGO","20CL","BTL","","",""
"68326","c10-1100000740","PAGO NECTAR PAMPLEMOUSSE JNE 20CL VP X24","84sogge-1185","PAGO","20CL","BTL","","",""
"68277","c10-1100002411","PAGO ABC TROPICAL MULTIVIT 20CL VP X12","84sogge-1224","PAGO","20CL","BTL","","",""
"82218","mp-120817","PAGO COCKT. TROPICAL 12X20CL","84sogge-1224","PAGO","20CL","BTL","","",""
"84181","fb-99447","PAGO JUS TROPICAL MULTIVITAMINE 12X20CL","84sogge-1224","PAGO","20CL","BTL","","",""
"84186","fb-99449","PAGO NECTAR MANGO               12X20CL","84sogge-1226","PAGO","20CL","BTL","94sogge-640","PAGO NECTAR MANGO               12X20CL"," marque:pago   extra:nectar  MANGO                  cont:20cl  col:12"
"82220","mp-120819","PAGO NECTAR MANGO 12 X20CL","84sogge-1226","PAGO","20CL","BTL","94sogge-640","PAGO NECTAR MANGO 12 X20CL"," marque:pago   extra:nectar  MANGO    cont:20cl  col:12"
"68315","c10-1100002413","PAGO NECTAR MANGO 20CL VP X12","84sogge-1226","PAGO","20CL","BTL","94sogge-640","PAGO NECTAR MANGO 20CL VP X12"," marque:pago   extra:nectar  MANGO  cont:20cl   cond:vp     col:12"
"82219","mp-120818","PAGO  FRAISE 12X20CL","84sogge-1227","PAGO","20CL","BTL","","",""
"84176","fb-99448","PAGO FRAISE                     12X20CL","84sogge-1227","PAGO","20CL","BTL","","",""
"68297","c10-1100002412","PAGO FRAISE 20CL VP X12","84sogge-1227","PAGO","20CL","BTL","","",""
"84190","fb-99467","PAGO NECTAR POIRE               12X20CL","84sogge-1234","PAGO","20CL","BTL","94sogge-406","PAGO NECTAR POIRE               12X20CL"," marque:pago   extra:nectar   parfum:poire                   cont:20cl  col:12"
"82224","mp-120823","PAGO NECTAR POIRE 12 X20CL","84sogge-1234","PAGO","20CL","BTL","94sogge-406","PAGO NECTAR POIRE 12 X20CL"," marque:pago   extra:nectar   parfum:poire     cont:20cl  col:12"
"68330","c10-1100002416","PAGO NECTAR POIRE 20CL VP X12","84sogge-1234","PAGO","20CL","BTL","94sogge-406","PAGO NECTAR POIRE 20CL VP X12"," marque:pago   extra:nectar   parfum:poire   cont:20cl   cond:vp     col:12"
"82227","mp-120827","PAGO NECT PAMPLEMOUSSE 12X20CL","84sogge-1236","PAGO","20CL","BTL","94sogge-221","PAGO NECT PAMPLEMOUSSE 12X20CL"," marque:pago   extra:nectar   parfum:pamplemousse     cont:20cl  col:12"
"82247","mp-9202","PAGO NECT PAMPLEMOUSSE 24X20CL","84sogge-1236","PAGO","20CL","BTL","","",""
"68325","c10-1100002419","PAGO NECTAR PAMPLEMOUSSE 20CL VP X12","84sogge-1236","PAGO","20CL","BTL","94sogge-221","PAGO NECTAR PAMPLEMOUSSE 20CL VP X12"," marque:pago   extra:nectar   parfum:pamplemousse   cont:20cl   cond:vp     col:12"
"82226","mp-120826","PAGO JUS 100% TOMATE 12 X20CL","84sogge-1237","PAGO","20CL","BTL","94sogge-407","PAGO JUS 100% TOMATE 12 X20CL"," marque:pago   extra:jus  100%  parfum:tomate     cont:20cl  col:12"
"84180","fb-99470","PAGO JUS TOMATE                 12X20CL","84sogge-1237","PAGO","20CL","BTL","94sogge-407","PAGO JUS TOMATE                 12X20CL"," marque:pago   extra:jus   parfum:tomate                     cont:20cl  col:12"
"68341","c10-1100002420","PAGO PJ TOMATE 20CL VP X12","84sogge-1237","PAGO","20CL","BTL","94sogge-407","PAGO PJ TOMATE 20CL VP X12"," marque:pago   extra:jus   parfum:tomate   cont:20cl   cond:vp     col:12"
"68280","c10-1100000798","PAGO ABC TROPICAL MULTIVITA 20CL VP X24","84sogge-1308","PAGO","20CL","BTL","","",""
"82238","mp-2964","PAGO COCKT. TROPICAL 24X20CL","84sogge-1308","PAGO","20CL","BTL","","",""
"82209","mp-120741","PAGO BIO POMME PRESSEE 12X33CL","84sogge-1315","PAGO","33CL","PET","94sogge-2","PAGO BIO POMME PRESSEE 12X33CL"," marque:pago   extra:bio   parfum:pomme   extra:pressee     cont:33cl  col:12"
"68339","c10-1100004698","PAGO PJ POMME PRESSEE BIO 33CL PET X12","84sogge-1315","PAGO","33CL","PET","94sogge-2","PAGO PJ POMME PRESSEE BIO 33CL PET X12"," marque:pago   extra:jus   parfum:pomme   extra:pressee   extra:bio   cont:33cl   cond:pet     col:12"
"84269","fb-108682","PAGO NECTAR ANANAS       PET 12X33CL","84sogge-1366","PAGO","33CL","PET","94sogge-232","PAGO NECTAR ANANAS       PET 12X33CL"," marque:pago   extra:nectar   parfum:ananas         cond:pet     cont:33cl  col:12"
"68309","c10-1200049948","PAGO NECTAR ANANAS 33CL PET X12","84sogge-1366","PAGO","33CL","PET","94sogge-232","PAGO NECTAR ANANAS 33CL PET X12"," marque:pago   extra:nectar   parfum:ananas   cont:33cl   cond:pet     col:12"
"84184","fb-108683","PAGO NECTAR ANANAS           12X20CL","84sogge-1367","PAGO","20CL","BTL","94sogge-482","PAGO NECTAR ANANAS           12X20CL"," marque:pago   extra:nectar   parfum:ananas               cont:20cl  col:12"
"82231","mp-160452","PAGO NECTAR ANANAS 12X20CL","84sogge-1367","PAGO","33CL","PET","94sogge-482","PAGO NECTAR ANANAS 12X20CL"," marque:pago   extra:nectar   parfum:ananas     cont:20cl  col:12"
"68308","c10-1100005730","PAGO NECTAR ANANAS 20CL VP X12","84sogge-1367","PAGO","20CL","BTL","94sogge-482","PAGO NECTAR ANANAS 20CL VP X12"," marque:pago   extra:nectar   parfum:ananas   cont:20cl   cond:vp     col:12"
