entity_id,sku,libelle,result,sd_code_check,sd_code_sogge,sd_marque,sd_industriel,vendor_prefix,vendor_name
70935,c10-1200053885,TEMP VODKA ABSOLUT 40° 70CL X6 ED. LIM.,TEMP VODKA ABSOLUT 40° 6X70CL,1sogge-1,87sogge-7,ABSOLUT,RICARD,c10,C10
70936,c10-1200017576,VODKA ABSOLUT 4.5L,VODKA ABSOLUT 1X4.5L,1sogge-2,,ABSOLUT,RICARD,c10,C10
70937,c10-1200001473,VODKA ABSOLUT 40° 1.5L,VODKA ABSOLUT 40° 1X1.5L,1sogge-3,84sogge-1667,ABSOLUT,RICARD,c10,C10
70938,c10-1200056693,VODKA ABSOLUT 40° 1L,VODKA ABSOLUT 40° 1X1L,1sogge-4,,ABSOLUT,RICARD,c10,C10
70939,c10-1200001472,VODKA ABSOLUT 40° 35CL,VODKA ABSOLUT 40° 1X35CL,1sogge-5,,ABSOLUT,RICARD,c10,C10
70940,c10-1200001478,VODKA ABSOLUT 40° 5CL X120,VODKA ABSOLUT 40° 120X1.5L,1sogge-6,84sogge-541,ABSOLUT,RICARD,c10,C10
70941,c10-1200001479,VODKA ABSOLUT 40° 70CL,VODKA ABSOLUT 40° 1X70CL,1sogge-7,,ABSOLUT,RICARD,c10,C10
70942,c10-1200040047,VODKA ABSOLUT 50CL,VODKA ABSOLUT 1X50CL,1sogge-8,,ABSOLUT,RICARD,c10,C10
70943,c10-1200030639,VODKA ABSOLUT APEACH 40° 1L,VODKA ABSOLUT APEACH 40° 1X1L,1sogge-9,,ABSOLUT,RICARD,c10,C10
70944,c10-1200006590,VODKA ABSOLUT APEACH 40° 70CL,VODKA ABSOLUT APEACH 40° 1X70CL,1sogge-10,,ABSOLUT,RICARD,c10,C10
70945,c10-1200010769,VODKA ABSOLUT BERRI ACAI 40° 1L,VODKA ABSOLUT BERRI 40° 1X1L,1sogge-11,,ABSOLUT,RICARD,c10,C10
84478,fb-11212,VODKA ABSOLUT BLUE (SUEDE) 40°      70CL,VODKA ABSOLUT BLUE (SUEDE) 40° 1X70CL,1sogge-12,84sogge-467,ABSOLUT,RICARD,fb,FRANCE BOISSONS
84578,fb-11392,VODKA ABSOLUT BLUE (SUEDE) 40°  MIGN 5CL,VODKA ABSOLUT BLUE (SUEDE) 40° 1X5CL,1sogge-13,84sogge-541,ABSOLUT,RICARD,fb,FRANCE BOISSONS
83178,mp-150810,VODKA ABSOLUT BLUE 100 CL40°,VODKA ABSOLUT BLUE 40° 120X1L,1sogge-14,,ABSOLUT,RICARD,mp,DISTRIBOISSONS
70946,c10-1200033703,VODKA ABSOLUT CASSIS 40° 1L,VODKA ABSOLUT CASSIS 40° 1X1L,1sogge-15,,ABSOLUT,RICARD,c10,C10
70947,c10-1200005860,VODKA ABSOLUT CITRON 40° 70CL,VODKA ABSOLUT CITRON 40° 1X70CL,1sogge-16,84sogge-1590,ABSOLUT,RICARD,c10,C10
70948,c10-1200007399,VODKA ABSOLUT DARK 100 70CL,VODKA ABSOLUT DARK 120X70CL,1sogge-17,,ABSOLUT,RICARD,c10,C10
84479,fb-110232,VODKA ABSOLUT EDI LIMITEE      40° 70 CL,VODKA ABSOLUT EDITION LIMITEE 40° 1X70CL,1sogge-18,87sogge-7,ABSOLUT,RICARD,fb,FRANCE BOISSONS
70949,c10-1200044405,VODKA ABSOLUT ELYX 42.3° 1.5L,VODKA ABSOLUT ELYX 42.3° 1X1.5L,1sogge-19,,ABSOLUT,RICARD,c10,C10
70950,c10-1200047311,VODKA ABSOLUT ELYX 42.3° 1.75L,VODKA ABSOLUT ELYX 42.3° 1X1.75L,1sogge-20,,ABSOLUT,RICARD,c10,C10
70951,c10-1200044403,VODKA ABSOLUT ELYX 42.3° 3L,VODKA ABSOLUT ELYX 42.3° 1X3L,1sogge-21,,ABSOLUT,RICARD,c10,C10
70952,c10-1200049917,VODKA ABSOLUT ELYX 42.3° 4.5L,VODKA ABSOLUT ELYX 42.3° 1X4.5L,1sogge-22,,ABSOLUT,RICARD,c10,C10
70953,c10-1200038738,VODKA ABSOLUT ELYX 42.3° 70CL,VODKA ABSOLUT ELYX 42.3° 1X70CL,1sogge-23,84sogge-5,ABSOLUT,RICARD,c10,C10
84480,fb-109632,VODKA ABSOLUT ELYX 42°3 (6)         70CL,VODKA ABSOLUT ELYX 42.3° 6X70CL,1sogge-24,84sogge-5,ABSOLUT,RICARD,fb,FRANCE BOISSONS
84313,fb-109634,VODKA ABSOLUT ELYX 42°3 (6)       175 CL,VODKA ABSOLUT ELYX 42.3° 6X1.75L,1sogge-25,,ABSOLUT,RICARD,fb,FRANCE BOISSONS
70954,c10-1200031598,VODKA ABSOLUT FRAMBOISE 40° 1L,VODKA ABSOLUT FRAMBOISE 40° 1X1L,1sogge-26,,ABSOLUT,RICARD,c10,C10
70955,c10-1200005863,VODKA ABSOLUT KURANT 40° 70CL,VODKA ABSOLUT KURANT 40° 1X70CL,1sogge-27,,ABSOLUT,RICARD,c10,C10
84481,fb-112466,VODKA ABSOLUT LIME 40°              70CL,VODKA ABSOLUT LIME 40° 1X70CL,1sogge-28,84sogge-346,ABSOLUT,RICARD,fb,FRANCE BOISSONS
70956,c10-1200052771,VODKA ABSOLUT LIME 40° 70CL,VODKA ABSOLUT LIME 40° 1X70CL,1sogge-28,84sogge-346,ABSOLUT,RICARD,c10,C10
70957,c10-1200025915,VODKA ABSOLUT MANDARINE 40° 1L,VODKA ABSOLUT MANDARINE 40° 1X1L,1sogge-29,,ABSOLUT,RICARD,c10,C10
70958,c10-1200005861,VODKA ABSOLUT MANDARINE 40° 70CL,VODKA ABSOLUT MANDARINE 40° 1X70CL,1sogge-30,,ABSOLUT,RICARD,c10,C10
70959,c10-1200006591,VODKA ABSOLUT MANGO 40° 70CL,VODKA ABSOLUT MANGO 40° 1X70CL,1sogge-31,,ABSOLUT,RICARD,c10,C10
84314,fb-111362,VODKA ABSOLUT NIGHT               175 CL,VODKA ABSOLUT NIGHT 175CL,1sogge-32,,ABSOLUT,RICARD,fb,FRANCE BOISSONS
70960,c10-1200042993,VODKA ABSOLUT NIGHT 40° 1.75L,VODKA ABSOLUT NIGHT 40° 1X1.75L,1sogge-33,,ABSOLUT,RICARD,c10,C10
70961,c10-1200006592,VODKA ABSOLUT PEARS 40° 70CL,VODKA ABSOLUT PEARS 40° 1X70CL,1sogge-34,,ABSOLUT,RICARD,c10,C10
70962,c10-1200005862,VODKA ABSOLUT PEPPAR 40° 70CL,VODKA ABSOLUT PEPPAR 40° 1X70CL,1sogge-35,,ABSOLUT,RICARD,c10,C10
70963,c10-1200013536,VODKA ABSOLUT PEPPAR 50CL,VODKA ABSOLUT PEPPAR 1X50CL,1sogge-36,,ABSOLUT,RICARD,c10,C10
70964,c10-1200010771,VODKA ABSOLUT PREMIUM LEVEL 40° 70CL,VODKA ABSOLUT PREMIUM LEVEL 40° 1X70CL,1sogge-37,,ABSOLUT,RICARD,c10,C10
70965,c10-1200006746,VODKA ABSOLUT RASPBERRI 40° 70CL X6,VODKA ABSOLUT RASPBERRI 40° 1X70CL,1sogge-38,86sogge-361,ABSOLUT,RICARD,c10,C10
70966,c10-1200044239,VODKA ABSOLUT RUBY RED I 40° 70CL X6,VODKA ABSOLUT RUBY RED 40° 6X70CL,1sogge-39,,ABSOLUT,RICARD,c10,C10
83116,mp-246,VODKA ABSOLUT VANILIA 70CL40°,VODKA ABSOLUT VANILIA 40° 1X70CL,1sogge-40,,ABSOLUT,RICARD,mp,DISTRIBOISSONS
70967,c10-1200006741,VODKA ABSOLUT VANILLA 40° 70CL,VODKA ABSOLUT VANILLA 40° 1X70CL,1sogge-41,,ABSOLUT,RICARD,c10,C10
84482,fb-62785,VODKA ABSOLUT VANILLE 40°           70CL,VODKA ABSOLUT VANILLE 40° 1X70CL,1sogge-42,,ABSOLUT,RICARD,fb,FRANCE BOISSONS
70968,c10-1200043432,VODKA ABSOLUT WILD TEA 40° 70CL,VODKA ABSOLUT WILD TEA 40° 1X70CL,1sogge-43,,ABSOLUT,RICARD,c10,C10
70969,c10-1200011988,VODKA ALTAI 40° 70CL,VODKA ALTAI 40° 1X70CL,1sogge-44,,ALTAI,RICARD,c10,C10
70970,c10-1200045222,COGNAC AUGIER OCEANIQUE 40° 70CL,COGNAC AUGIER OCEANIQUE 40° 1X70CL,1sogge-45,,AUGIER,RICARD,c10,C10
70971,c10-1200045223,COGNAC AUGIER SAUVAGE 40° 70CL,COGNAC AUGIER SAUVAGE 40° 1X70CL,1sogge-46,,AUGIER,RICARD,c10,C10
70972,c10-1200045224,COGNAC AUGIER SINGULIER 41.7° 70CL,COGNAC AUGIER SINGULIER 41.7° 1X70CL,1sogge-47,,AUGIER,RICARD,c10,C10
82837,mp-260334,COGNAC AUGIER VS 40° 70CL,COGNAC AUGIER 40° 1X70CL,1sogge-48,84sogge-440,AUGIER,RICARD,mp,DISTRIBOISSONS
70973,c10-1200008516,COGNAC AUGIER VS 40° 70CL,COGNAC AUGIER 40° 1X70CL,1sogge-48,84sogge-440,AUGIER,RICARD,c10,C10
84366,fb-97007,COGNAC VS AUGIER  40°               70CL,COGNAC VSOP 40° 1X70CL,1sogge-49,84sogge-440,AUGIER,RICARD,fb,FRANCE BOISSONS
84467,fb-109638,TEQUILA AVION ANEJO 40°            70CL,TEQUILA AVION ANEJO 40° 1X70CL,1sogge-50,84sogge-589,AVION,RICARD,fb,FRANCE BOISSONS
70974,c10-1200029202,TEQUILA AVION ANEJO 70CL,TEQUILA AVION ANEJO 1X70CL,1sogge-51,84sogge-589,AVION,RICARD,c10,C10
70975,c10-1200029200,TEQUILA AVION REPOSADO 70CL,TEQUILA AVION REPOSADO 1X70CL,1sogge-52,,AVION,RICARD,c10,C10
70976,c10-1200029201,TEQUILA AVION SILVER 70CL,TEQUILA AVION SILVER 1X70CL,1sogge-53,,AVION,RICARD,c10,C10
82838,mp-952,CALVADOS BEAUJOUR 100 CL 40°,CALVADOS BEAUJOUR 40° 120X1L,1sogge-54,,BEAUJOUR,RICARD,mp,DISTRIBOISSONS
86346,fb-14281,CALVADOS BEAUJOUR 40° (6)          100CL,CALVADOS BEAUJOUR 40° 6X1L,1sogge-55,,BEAUJOUR,RICARD,fb,FRANCE BOISSONS
70977,c10-1200001437,CALVADOS BEAUJOUR 40° 1L,CALVADOS BEAUJOUR 40° 1X1L,1sogge-56,,BEAUJOUR,RICARD,c10,C10
70978,c10-1200026975,BECHEROVKA 38° 70CL,BECHEROVKA 38° 1X70CL,1sogge-57,,BECHEROVKA,RICARD,c10,C10
84382,fb-109640,GIN BEEFEATER 24  45°               70CL,GIN BEEFEATER 45° 24X70CL,1sogge-58,84sogge-63,BEEFEATER,RICARD,fb,FRANCE BOISSONS
70979,c10-1200021573,GIN BEEFEATER 24 45° 70CL,GIN BEEFEATER 45° 24X70CL,1sogge-58,84sogge-63,BEEFEATER,RICARD,c10,C10
70980,c10-1200001475,GIN BEEFEATER 40° 1.5L,GIN BEEFEATER 40° 1X1.5L,1sogge-59,,BEEFEATER,RICARD,c10,C10
70981,c10-1200019673,GIN BEEFEATER 40° 2L,GIN BEEFEATER 40° 24X2L,1sogge-60,,BEEFEATER,RICARD,c10,C10
70982,c10-1200008244,GIN BEEFEATER 40° 35CL,GIN BEEFEATER 40° 1X35CL,1sogge-61,,BEEFEATER,RICARD,c10,C10
70983,c10-1200001471,GIN BEEFEATER 40° 4.5L,GIN BEEFEATER 40° 1X4.5L,1sogge-62,,BEEFEATER,RICARD,c10,C10
70984,c10-1200037364,GIN BEEFEATER 40° 5CL,GIN BEEFEATER 40° 1X5CL,1sogge-63,,BEEFEATER,RICARD,c10,C10
70985,c10-1200001476,GIN BEEFEATER 40° 70CL,GIN BEEFEATER 40° 1X70CL,1sogge-64,84sogge-539,BEEFEATER,RICARD,c10,C10
83118,mp-1166,GIN BEEFEATER 70  CL 40°,GIN BEEFEATER 40° 1X70CL,1sogge-64,84sogge-539,BEEFEATER,RICARD,mp,DISTRIBOISSONS
70986,c10-1200051097,GIN BEEFEATER BURROUGH'S RES 70CL,GIN BEEFEATER BURROUGH'S RESERVE 1X70CL,1sogge-65,,BEEFEATER,RICARD,c10,C10
84383,fb-11385,GIN BEEFEATER DRY 40°               70CL,GIN BEEFEATER DRY 40° 1X70CL,1sogge-66,84sogge-539,BEEFEATER,RICARD,fb,FRANCE BOISSONS
70987,c10-1200052064,VERRES PISCINE BEEFEATER X6,VERRES PISCINE BEEFEATER 6X6CL,1sogge-67,,BEEFEATER,RICARD,c10,C10
70988,c10-1200025267,WH SCO BENRIACH 10A 70CL,WHISKY BEARH 10ANS 1X70CL,1sogge-68,,BENRIACH,RICARD,c10,C10
70989,c10-1200026487,WH SCO BENRIACH 16A 70CL,WHISKY BEACH 16ANS 1X70CL,1sogge-69,,BENRIACH,RICARD,c10,C10
70990,c10-1200023231,WH SCO BENRIACH ARUMATICUS 12A 70CL,WHISKY BEQUR BACH ARUMATICUS 12ANS 1X70CL,1sogge-70,,BENRIACH,RICARD,c10,C10
70991,c10-1200001440,COGNAC BISQUIT 40° 3CL X12,COGNAC BISQUIT 40° 12X1L,1sogge-71,,BISQUIT,RICARD,c10,C10
82826,mp-961,COGNAC BISQUIT 70 CL 40°,COGNAC BISQUIT 40° 1X70CL,1sogge-72,,BISQUIT,RICARD,mp,DISTRIBOISSONS
70992,c10-1200001441,COGNAC BISQUIT CLASSIQUE 40° 70CL,COGNAC BISQUIT CLASSIQUE 40° 1X70CL,1sogge-73,,BISQUIT,RICARD,c10,C10
70993,c10-1200045344,COGNAC BISQUIT LEGEND 40° 70CL,COGNAC BISQUIT LEGEND 40° 1X70CL,1sogge-74,,BISQUIT,RICARD,c10,C10
70994,c10-1200024611,COGNAC BISQUIT NAPOLEON 40° 1.5L,COGNAC BISQUIT NAPOLEON 40° 1X1.5L,1sogge-75,,BISQUIT,RICARD,c10,C10
70995,c10-1200044561,COGNAC BISQUIT NAPOLEON 40° 70CL,COGNAC BISQUIT NAPOLEON 40° 1X70CL,1sogge-76,,BISQUIT,RICARD,c10,C10
70996,c10-1200013058,COGNAC BISQUIT VS 40° 70CL,COGNAC BISQUIT VSOP 40° 1X70CL,1sogge-77,,BISQUIT,RICARD,c10,C10
70997,c10-1200001988,COGNAC BISQUIT VSOP 40° 70CL,COGNAC BISQUIT VSOP 40° 1X70CL,1sogge-77,84sogge-1660,BISQUIT,RICARD,c10,C10
70998,c10-1200001439,COGNAC BISQUIT XO 40° 70CL,COGNAC BISQUIT XXX 40° 1X70CL,1sogge-78,,BISQUIT,RICARD,c10,C10
70999,c10-1200040111,COGNAC BISQUIT XXX 70CL,COGNAC BISQUIT XXX 1X70CL,1sogge-79,,BISQUIT,RICARD,c10,C10
71000,c10-1200052079,WH SCO BLACK MOUNTAIN BLEND 40° 70CL,WHISKY BLAND BOUNTAIN BLEND 40° 1X70CL,1sogge-80,,BLACK MOUNTAIN,RICARD,c10,C10
71001,c10-1200050576,WH SCO BLACK MOUNTAIN NOTES FUMEES 70CL,WHISKY BLACH BOUNTAIN NOTES FUMEES 1X70CL,1sogge-81,,BLACK MOUNTAIN,RICARD,c10,C10
71002,c10-1200019661,BUSNEL CREME CALVADOS 17° 70CL,CALVADOS BUSNEL 17° 1X70CL,1sogge-82,,BUSNEL,RICARD,c10,C10
71003,c10-1200027625,CALVADOS BUSNEL 49° 70CL,CALVADOS BUSNEL 49° 1X70CL,1sogge-83,,BUSNEL,RICARD,c10,C10
71004,c10-1200020563,CALVADOS BUSNEL HORS AGE 50CL,CALVADOS BUSNEL HORS AGE 1X50CL,1sogge-84,,BUSNEL,RICARD,c10,C10
71005,c10-1200050938,CALVADOS BUSNEL HORS AGE 70CL,CALVADOS BUSNEL HORS AGE 1X70CL,1sogge-85,,BUSNEL,RICARD,c10,C10
71006,c10-1200007209,CALVADOS BUSNEL VS 40° 3CL,CALVADOS BUSNEL VSOP 40° 1X3CL,1sogge-86,,BUSNEL,RICARD,c10,C10
71007,c10-1200002790,CALVADOS BUSNEL VSOP 40° 70CL,CALVADOS BUSNEL VSOP 40° 1X70CL,1sogge-87,84sogge-1606,BUSNEL,RICARD,c10,C10
71008,c10-1200001653,POMMEAU BUSNEL 17° 37.5CL,POMMEAU BUSNEL 17° 1X35CL,1sogge-88,,BUSNEL,RICARD,c10,C10
71009,c10-1200031716,EDV CANTAGAS MARC 1L,EDV CANTAGAS MARC 1X1L,1sogge-89,,CANTAGAS,RICARD,c10,C10
83011,mp-1089,CHIVAS REGAL 12 ANS 70 CL 40°,CHIVAS REGAL 40° 12X70CL,1sogge-90,84sogge-124,CHIVAS REGAL,RICARD,mp,DISTRIBOISSONS
82998,mp-4130,CHIVAS REGAL 18 ANS 70 CL 40°,CHIVAS REGAL 40° 18ANS 1X70CL,1sogge-91,84sogge-94,CHIVAS REGAL,RICARD,mp,DISTRIBOISSONS
71010,c10-1200001462,COF WH SCO CHIVAS 1.5L,COFFRET WHISKY CHIVAS 1X1.5L,1sogge-92,,CHIVAS REGAL,RICARD,c10,C10
71011,c10-1200053524,PLF WH SCO CHIVAS MIZUNARA 40°70CL ETUI,PLF WHISKY SCOTCH CHIVAS MIZUNARA 40° 1X70CL,1sogge-93,,CHIVAS REGAL,RICARD,c10,C10
71012,c10-1200020695,WH SCO CHIVAS LACROIX 40° 1.5L,WHISKY CHIVAS LACROIX 40° 1X1.5L,1sogge-94,,CHIVAS REGAL,RICARD,c10,C10
71013,c10-1200034848,WH SCO CHIVAS LACROIX 40° 2L,WHISKY CHIVAS LACROIX 40° 1X2L,1sogge-95,,CHIVAS REGAL,RICARD,c10,C10
71014,c10-1200027753,WH SCO CHIVAS PININFARINA 18A 40° 70CL,WHISKY SCOTCH CHIVAS PININFARA 40° 18ANS 1X70CL,1sogge-96,,CHIVAS REGAL,RICARD,c10,C10
71015,c10-1200017587,WH SCO CHIVAS REGAL 12A 40° 1.5L,WHISKY CHIVAS REGAL 40° 12ANS 1X1.5L,1sogge-97,,CHIVAS REGAL,RICARD,c10,C10
71016,c10-1200028814,WH SCO CHIVAS REGAL 12A 40° 35CL,WHISKY CHIVAS REGAL 40° 12ANS 1X35CL,1sogge-98,,CHIVAS REGAL,RICARD,c10,C10
71017,c10-1200022988,WH SCO CHIVAS REGAL 12A 40° 4.5L,WHISKY CHIVAS REGAL 40° 12ANS 1X4.5L,1sogge-99,,CHIVAS REGAL,RICARD,c10,C10
