entity_id,sku,libelle,result,sd_code_check,sd_code_sogge,sd_marque,sd_industriel,vendor_prefix,vendor_name
71018,c10-1200001463,WH SCO CHIVAS REGAL 12A 40° 5CL,WHISKY CHIVAS REGAL 40° 12ANS 1X5CL,1sogge-100,84sogge-205,CHIVAS REGAL,RICARD,c10,C10
71019,c10-1200001987,WH SCO CHIVAS REGAL 12A 40° 70CL,WHISKY CHIVAS REGAL 40° 12ANS 1X70CL,1sogge-101,84sogge-124,CHIVAS REGAL,RICARD,c10,C10
71020,c10-1200011890,WH SCO CHIVAS REGAL 12A 50CL + 18A 50CL,WHISKY CHIVAS REGAL 12ANS 1X50CL,1sogge-102,,CHIVAS REGAL,RICARD,c10,C10
71021,c10-1200001460,WH SCO CHIVAS REGAL 18A 40° 70CL,WHISKY CHIVAS REGAL 40° 18ANS 1X70CL,1sogge-103,84sogge-94,CHIVAS REGAL,RICARD,c10,C10
71022,c10-1200028154,WH SCO CHIVAS REGAL 25A  ETUI 40° 70CL,WHISKY CHIVAS REGAL 40° 21ANS 1X70CL,1sogge-104,84sogge-61,CHIVAS REGAL,RICARD,c10,C10
71023,c10-1200047791,WH SCO CHIVAS REGAL EXTRA 40° 70CL,WHISKY CHIVAS REGAL 40° 1X70CL,1sogge-105,,CHIVAS REGAL,RICARD,c10,C10
71024,c10-1200049406,WH SCO CHIVAS REGAL MIZUNARA  40° 70CL,WHISKY CHIVAS REGAL 40° 1X70CL,1sogge-105,,CHIVAS REGAL,RICARD,c10,C10
71025,c10-1200015637,WH SCO CHIVAS REGAL SALUTE 62 GUN 43° 1L,WHISKY CHIVAS REGAL SALUTE 43° 6X1L,1sogge-106,,CHIVAS REGAL,RICARD,c10,C10
71026,c10-1200057043,WH SCO CHIVAS REGAL ULTIS 40° 70CL,WHISKY CHIVAS REGAL ULTIS 40° 1X70CL,1sogge-107,,CHIVAS REGAL,RICARD,c10,C10
71027,c10-1200006589,WH SCO CHIVAS ROYAL SALUTE 21A 70CL,WHISKY SCOTCH CHIVAS ROYAL SALUTE 21ANS 1X70CL,1sogge-108,,CHIVAS REGAL,RICARD,c10,C10
71028,c10-1200010774,WH SCO CHIVAS ROYAL SALUTE 38A 40° 70CL,WHISKY CHIVAS ROYAL SALUTE 40° 38ANS 1X70CL,1sogge-109,,CHIVAS REGAL,RICARD,c10,C10
71029,c10-1200045221,WH SCO CHIVAS SILVER 40° 1.5L,WHISKY SCOTCH CHIVAS SILVER 40° 1X1.5L,1sogge-110,,CHIVAS REGAL,RICARD,c10,C10
84521,fb-109643,WHISKY CHIVAS 25 ANS 40° COFFRET    70CL,COFFRET WHISKY CHIVAS 40° 1X70CL,1sogge-111,84sogge-61,CHIVAS REGAL,RICARD,fb,FRANCE BOISSONS
84522,fb-19581,WHISKY CHIVAS REGAL 12 ANS 40°      70CL,WHISKY CHIVAS REGAL 40° 12X70CL,1sogge-112,84sogge-124,CHIVAS REGAL,RICARD,fb,FRANCE BOISSONS
84580,fb-11373,WHISKY CHIVAS REGAL 12 ANS 40°  MIGN 5CL,WHISKY CHIVAS REGAL 40° 12X5CL,1sogge-113,84sogge-205,CHIVAS REGAL,RICARD,fb,FRANCE BOISSONS
84523,fb-17013,WHISKY CHIVAS REGAL 18 ANS 40°      70CL,WHISKY CHIVAS REGAL 40° 18ANS 1X70CL,1sogge-103,84sogge-94,CHIVAS REGAL,RICARD,fb,FRANCE BOISSONS
83068,mp-7090,CLAN CAMPBELL 100 CL 40°,CLAN CAMPBELL 40° 120X2L,1sogge-114,,CLAN CAMPBELL,RICARD,mp,DISTRIBOISSONS
71030,c10-1200053886,TEMP WH CLAN CAMPBELL 40°70CLX6+Verre,TEMP WHISKY CLAN CAMPBELL 40° 6X70CL,1sogge-115,,CLAN CAMPBELL,RICARD,c10,C10
71031,c10-1200024665,WH SCO CAMPBELL ELEMENTS EARTH 40° 70CL,WHISKY CLENLIVET FARST 40° 1X70CL,1sogge-116,,CLAN CAMPBELL,RICARD,c10,C10
71032,c10-1200001665,WH SCO CLAN CAMPBELL 10A 40° 70CL,WHISKY CLAN CAMPBELL 40° 10ANS 1X70CL,1sogge-117,,CLAN CAMPBELL,RICARD,c10,C10
71033,c10-1200008430,WH SCO CLAN CAMPBELL 12A 40° 70CL,WHISKY CLAN CAMPBELL 40° 12ANS 1X70CL,1sogge-118,,CLAN CAMPBELL,RICARD,c10,C10
71034,c10-1200018145,WH SCO CLAN CAMPBELL 40° 1.5L,WHISKY CLAN CAMPBELL 40° 1X1.5L,1sogge-119,,CLAN CAMPBELL,RICARD,c10,C10
71035,c10-1200001468,WH SCO CLAN CAMPBELL 40° 1L,WHISKY CLAN CAMPBELL 40° 1X1L,1sogge-120,,CLAN CAMPBELL,RICARD,c10,C10
71036,c10-1200037363,WH SCO CLAN CAMPBELL 40° 20CL,WHISKY CLAN CAMPBELL 40° 1X20CL,1sogge-121,,CLAN CAMPBELL,RICARD,c10,C10
71037,c10-1200001469,WH SCO CLAN CAMPBELL 40° 2L,WHISKY CLAN CAMPBELL 40° 1X2L,1sogge-122,,CLAN CAMPBELL,RICARD,c10,C10
71038,c10-1200001466,WH SCO CLAN CAMPBELL 40° 35CL,CLAN CAMPBELL 40° 1X35CL,1sogge-123,,CLAN CAMPBELL,RICARD,c10,C10
71039,c10-1200001470,WH SCO CLAN CAMPBELL 40° 4.5L,WHISKY CLAN CAMPBELL 40° 1X4.5L,1sogge-124,,CLAN CAMPBELL,RICARD,c10,C10
71040,c10-1200001465,WH SCO CLAN CAMPBELL 40° 5CL X12,WHISKY CLAN CAMPBELL 40° 12X1.5L,1sogge-125,86sogge-322,CLAN CAMPBELL,RICARD,c10,C10
71041,c10-1200001467,WH SCO CLAN CAMPBELL 40° 70CL,WHISKY CLAN CAMPBELL 40° 1X70CL,1sogge-126,,CLAN CAMPBELL,RICARD,c10,C10
71042,c10-1200052180,WH SCO CLAN CAMPBELL DARK 40°70CL X6,WHISKY CLAN CAMPBELL DARK 40° 6X70CL,1sogge-127,84sogge-299,CLAN CAMPBELL,RICARD,c10,C10
84524,fb-11210,WHISKY CLAN CAMPBELL 40°            70CL,WHISKY CLAN CAMPBELL 40° 1X70CL,1sogge-126,84sogge-468,CLAN CAMPBELL,RICARD,fb,FRANCE BOISSONS
84327,fb-14341,WHISKY CLAN CAMPBELL 40°    GALLON 450CL,WHISKY CLAN CAMPBELL 40° 1X4.5L,1sogge-124,84sogge-333,CLAN CAMPBELL,RICARD,fb,FRANCE BOISSONS
84321,fb-11251,WHISKY CLAN CAMPBELL 40°    MAGNUM 200CL,WHISKY CLAN CAMPBELL 40° 1X2L,1sogge-122,84sogge-446,CLAN CAMPBELL,RICARD,fb,FRANCE BOISSONS
84525,fb-112113,WHISKY CLAN CAMPBELL DARK 40°       70CL,WHISKY CLAN CAMPBELL DARK 40° 1X70CL,1sogge-128,84sogge-299,CLAN CAMPBELL,RICARD,fb,FRANCE BOISSONS
71043,c10-1200006425,COF COGNAC COHIBA 43° 70CL,COGNAC JOHIBA 43° 1X70CL,1sogge-129,,COHIBA,RICARD,c10,C10
71044,c10-1200007377,DJANGOA 17° 70CL,DJANGOA 17° 1X70CL,1sogge-130,,DJANGOA,RICARD,c10,C10
82973,mp-9125,LIQUEUR DJANGOA 70CL 17°,LIQUEUR DJANGOA 17° 1X70CL,1sogge-131,,DJANGOA,RICARD,mp,DISTRIBOISSONS
82679,mp-131628,DUBONNET 100 CL 16°,DUBONNET 16° 120X1L,1sogge-132,,DUBONNET,RICARD,mp,DISTRIBOISSONS
84560,fb-103002,"DUBONNET 14,8°                      75CL",DUBONNET 14.8° 1X75CL,1sogge-133,84sogge-174,DUBONNET,RICARD,fb,FRANCE BOISSONS
71045,c10-1200035707,DUBONNET 14.8° 75CL,DUBONNET 14.8° 1X75CL,1sogge-133,84sogge-174,DUBONNET,RICARD,c10,C10
71046,c10-1200001436,DUBONNET 16° 1L,DUBONNET 16° 1X1L,1sogge-134,,DUBONNET,RICARD,c10,C10
71047,c10-1200001435,DUBONNET 16° 5CL X144,DUBONNET 16° 1X4.5L,1sogge-135,,DUBONNET,RICARD,c10,C10
71048,c10-1200025375,RAKI FESAYA 45° 70CL,RAKI FESAYA 45° 1X70CL,1sogge-136,,FESAYA,RICARD,c10,C10
71049,c10-1200001449,BOURBON FOUR ROSES 40° 5CL X120,BOURBON FOUR ROSES 40° 120X1.5L,1sogge-137,,FOUR ROSES,RICARD,c10,C10
85604,fb-1200001450,BOURBON FOUR ROSES 40° 70CL X6,BOURBON FOUR ROSES 40° 6X70CL,1sogge-138,,FOUR ROSES,RICARD,fb,FRANCE BOISSONS
83008,mp-1084,BOURBON FOUR ROSES 70 CL40°,BOURBON FOUR ROSES 40° 1X70CL,1sogge-139,84sogge-469,FOUR ROSES,RICARD,mp,DISTRIBOISSONS
71050,c10-1200001447,BOURBON FOUR ROSES BARREL 50° 70CL,BOURBON FOUR ROSES BARREL 50° 1X70CL,1sogge-140,,FOUR ROSES,RICARD,c10,C10
71051,c10-1200001448,BOURBON FOUR ROSES BARREL ETUI 43° 70CL,BOURBON FOUR ROSES BARREL ETUI 43° 1X70CL,1sogge-141,,FOUR ROSES,RICARD,c10,C10
71052,c10-1200036554,BOURBON FOUR ROSES KENTUCKY 40° 1L,BOURBON FOUR ROSES 40° 1X1L,1sogge-142,,FOUR ROSES,RICARD,c10,C10
71053,c10-1200001450,BOURBON FOUR ROSES KENTUCKY 40° 70CL,BOURBON FOUR ROSES 40° 1X70CL,1sogge-139,84sogge-469,FOUR ROSES,RICARD,c10,C10
71054,c10-1200025603,BOURBON FOUR ROSES SMALL BATCH 70CL,BOURBON FOUR ROSES SMALL BATCH 1X70CL,1sogge-143,,FOUR ROSES,RICARD,c10,C10
84504,fb-11214,WHISKEY BOURBON FOUR ROSES 40°      70CL,WHISKEY BOURBON FOUR ROSES 40° 1X70CL,1sogge-144,84sogge-469,FOUR ROSES,RICARD,fb,FRANCE BOISSONS
83001,mp-150909,GLENLIVET FOUNDERS RES.70CL40°,GLENLIVET FOUNDERS 40° 1X70CL,1sogge-145,84sogge-650,GLENLIVET,RICARD,mp,DISTRIBOISSONS
83004,mp-290177,GLENLIVET FRENCH OAK 15A 40%70,GLENLIVET FRENCH OAK 15ANS 1X70CL,1sogge-146,84sogge-272,GLENLIVET,RICARD,mp,DISTRIBOISSONS
83050,mp-140934,GLENLIVET NADURRA 70 CL 55.5°,GLENLIVET NADURRA 55.5° 1X75CL,1sogge-147,,GLENLIVET,RICARD,mp,DISTRIBOISSONS
71055,c10-1200012174,WH GLENLIVET PRIVATE COLLECTION 91 70CL,WHISKY GLENLIVET PRIV COLLECTION 1X70CL,1sogge-148,,GLENLIVET,RICARD,c10,C10
71056,c10-1200001442,WH SCO GLENLIVET 12A 40° 70CL,WHISKY GLENLIVET 40° 12ANS 1X70CL,1sogge-149,,GLENLIVET,RICARD,c10,C10
71057,c10-1200002092,WH SCO GLENLIVET 15A 40° 70CL,WHISKY SCOTCH GLENLIVET 10° 1X70CL,1sogge-150,,GLENLIVET,RICARD,c10,C10
71058,c10-1200012172,WH SCO GLENLIVET 16A 55° 70CL,WHISKY SCOTCH GLENLIVET 16° 16ANS 1X70CL,1sogge-151,,GLENLIVET,RICARD,c10,C10
71059,c10-1200001458,WH SCO GLENLIVET 18A 43° 70CL,WHISKY SLENLIVET 43° 18ANS 1X70CL,1sogge-152,86sogge-279,GLENLIVET,RICARD,c10,C10
71060,c10-1200035167,WH SCO GLENLIVET 21A 40° 70CL,WHISKY GLENLIVET 40° 21ANS 1X70CL,1sogge-153,,GLENLIVET,RICARD,c10,C10
71061,c10-1200038736,WH SCO GLENLIVET 25A 43° 70CL,WHISKY GLENLIVET 43° 24X70CL,1sogge-154,,GLENLIVET,RICARD,c10,C10
71062,c10-1200029183,WH SCO GLENLIVET 59.7° 16A 70CL,WHISKY SCOTCH GLENLIVET 59.7° 16ANS 1X70CL,1sogge-155,,GLENLIVET,RICARD,c10,C10
71063,c10-1200045324,WH SCO GLENLIVET FIRST FILL 12A 40° 70CL,WHISKY GLENLIVET FIRST FILL 40° 12ANS 1X70CL,1sogge-156,,GLENLIVET,RICARD,c10,C10
71064,c10-1200040185,WH SCO GLENLIVET FOUNDERS RES 40° 70CL,WHISKY GLENLIVET FOUNDERS RES. 40° 1X70CL,1sogge-157,84sogge-650,GLENLIVET,RICARD,c10,C10
71065,c10-1200001459,WH SCO GLENLIVET FRENCH OAK 15A 40°70CL,WHISKY GLENLIVET FRENCH OAK 40° 1X70CL,1sogge-158,84sogge-272,GLENLIVET,RICARD,c10,C10
71066,c10-1200050481,WH SCO GLENLIVET NADURRA FIRST 70CL,WHISKY GLENLIVET NADURRA 1X70CL,1sogge-159,,GLENLIVET,RICARD,c10,C10
71067,c10-1200045134,WH SCO GLENLIVET NADURRA OLOROSO 70CL,WHISKY GLENLIVET NADURRA OLOROSO 1X70CL,1sogge-160,,GLENLIVET,RICARD,c10,C10
71068,c10-1200045135,WH SCO GLENLIVET NADURRA PEATED 70CL,WHISKY GLENLIVET NADURRA PEATED 1X70CL,1sogge-161,,GLENLIVET,RICARD,c10,C10
71069,c10-1200012944,WH SCO GLENLIVET NADURRA TRIP 70CL,WHISKY GLENLIVET NADURRA TRIP 1X70CL,1sogge-162,,GLENLIVET,RICARD,c10,C10
71070,c10-1200022050,WH SCO GLENLIVET PRIV COLLECTION 93 70CL,WHISKY SCOTCH GLENLIVET PRIV COLLECTION 6X70CL,1sogge-163,,GLENLIVET,RICARD,c10,C10
71071,c10-1200041817,WH SCO GLENLIVET RICH OAK 70CL,WHISKY GLENLIVET RICH OAK 1X70CL,1sogge-164,,GLENLIVET,RICARD,c10,C10
84535,fb-106772,WHISKY GLENLIVET FOUNDERS RES 40°  70CL,WHISKY GLENLIVET FOUNDERS 40° 1X70CL,1sogge-165,84sogge-650,GLENLIVET,RICARD,fb,FRANCE BOISSONS
71072,c10-1200039873,COF JAMESON TRIOLOGY 20CL X3,COFFRET JAMESON TRIOLOGY 1X3L,1sogge-166,,JAMESON,RICARD,c10,C10
84400,fb-11211,IRISH WHISKEY JAMESON 40°           70CL,IRISH WHISKEY JAMESON 40° 1X70CL,1sogge-167,,JAMESON,RICARD,fb,FRANCE BOISSONS
84323,fb-16057,IRISH WHISKEY JAMESON 40°   GALLON 450CL,WHISKY IRISH JAMESON 40° 1X4.5L,1sogge-168,84sogge-367,JAMESON,RICARD,fb,FRANCE BOISSONS
84318,fb-28867,IRISH WHISKEY JAMESON 40°   MAGNUM 200CL,IRMES WHISKY JAMESON 40° 1X2L,1sogge-169,84sogge-580,JAMESON,RICARD,fb,FRANCE BOISSONS
84403,fb-103723,JAMESON BLACK BARREL 40°            70CL,JAMESON BLACK BARREL 40° 1X70CL,1sogge-170,84sogge-277,JAMESON,RICARD,fb,FRANCE BOISSONS
83032,mp-3298,JAMESON PREMIUM 70CL 40°,JAMESON PREMIUM 40° 1X70CL,1sogge-171,,JAMESON,RICARD,mp,DISTRIBOISSONS
85708,fb-103185,JAMESON ST PATRICK 40° EDITION LIMITE 70CL,JAMESON BLACK PATRICK 40° 1X70CL,1sogge-172,,JAMESON,RICARD,fb,FRANCE BOISSONS
71073,c10-1200056100,PLF WH IRE JAMESON 40° 70CL X6 +6V,PLF WHISKY IRISH JAMESON 40° 6X70CL,1sogge-173,,JAMESON,RICARD,c10,C10
71074,c10-1200053949,TEMP WH IRE JAMESON 40° 70CL + KIT,TEMP WHISKY IRISH JAMESON 40° 1X70CL,1sogge-174,,JAMESON,RICARD,c10,C10
71075,c10-1200001452,WH IRE JAMESON 12A 40° 70CL,WHISKY IRISH JAMESON 40° 12ANS 1X70CL,1sogge-175,,JAMESON,RICARD,c10,C10
71076,c10-1200001454,WH IRE JAMESON 18A ETUI 40° 70CL,WHISKY IRISH JAMESON 40° 18ANS 1X70CL,1sogge-176,,JAMESON,RICARD,c10,C10
71077,c10-1200001443,WH IRE JAMESON 40° 1L,WHISKY IRISH JAMESON 40° 1X1L,1sogge-177,,JAMESON,RICARD,c10,C10
71078,c10-1200001455,WH IRE JAMESON 40° 2L,JAMESON BLAND 40° 1X2L,1sogge-178,,JAMESON,RICARD,c10,C10
71079,c10-1200001457,WH IRE JAMESON 40° 4.5L,WHISKY IRISH JAMESON 40° 1X4.5L,1sogge-168,,JAMESON,RICARD,c10,C10
71080,c10-1200001451,WH IRE JAMESON 40° 5CL X192,WHISKY IRISH JAMESON 40° 12X1.5L,1sogge-179,,JAMESON,RICARD,c10,C10
71081,c10-1200001453,WH IRE JAMESON 40° 70CL,JAMESON BLACK 40° 1X70CL,1sogge-180,,JAMESON,RICARD,c10,C10
71082,c10-1200049958,WH IRE JAMESON BLACK BARREL  40° 70CL,WHISKY BLAN BARRE BARREL 40° 1X70CL,1sogge-181,84sogge-277,JAMESON,RICARD,c10,C10
71083,c10-1200049321,WH IRE JAMESON BLENDER S DOG 43° 70CL,WHISKY BLENDIVET BENDER 43° 1X70CL,1sogge-182,,JAMESON,RICARD,c10,C10
71084,c10-1200049750,WH IRE JAMESON CASKMATES 40° 70CL,WHISKY IRISH JAMESON CASKMATES 40° 1X70CL,1sogge-183,,JAMESON,RICARD,c10,C10
71085,c10-1200049407,WH IRE JAMESON COOPER'S CROZE 43° 70CL,WHISKEY BOURBON FOUR ROSES 43° 1X70CL,1sogge-184,,JAMESON,RICARD,c10,C10
71086,c10-1200006400,WH IRE JAMESON CRESTED TEN 40° 70CL,WHISKY IRISH JAMESON CRESTED TEN 40° 1X70CL,1sogge-185,,JAMESON,RICARD,c10,C10
71087,c10-1200049408,WH IRE JAMESON DISTILLER'S SAFE 40° 70CL,WHISKY IRISH JAMESON DISTILLER'S SAFE 40° 1X70CL,1sogge-186,,JAMESON,RICARD,c10,C10
71088,c10-1200028156,WH IRE JAMESON GOLD 70CL,WHISKY IRISH JAMESON GOLD 1X70CL,1sogge-187,,JAMESON,RICARD,c10,C10
71089,c10-1200008482,WH IRE JAMESON SELECT RESERVE 40° 70CL,WHISKY IRISH JAMESON SELECT RESERVE 40° 1X70CL,1sogge-188,,JAMESON,RICARD,c10,C10
